DATE_TIME,CO2_m,CO2_dry_m,CH4_m,CH4_dry_m,H2O_m,CO2_sd,CO2_dry_sd,CH4_sd,CH4_dry_sd,H2O_sd
2020-04-16 03:00:00,465.8446968433557,465.90139584237846,2.205415543668789,2.2056457756181675,0.00797941126494692,2.222959111662259,2.223746052559839,0.010865318370883012,0.010862591457739611,0.0005909248266956622
2020-04-16 04:00:00,467.40488177882645,467.4625847003983,2.1943112465026386,2.1945299390512716,0.007973627405608013,0.5503961259991352,0.5503485447265729,0.00653940903435468,0.0065383972485642105,0.0006100074653060065
2020-04-16 05:00:00,470.8667582149964,470.9232774564613,2.2612374313022863,2.2614329382833946,0.007939407277786088,2.025607047641369,2.025630749467482,0.025166474671902958,0.02520547668655291,0.0005999530462381822
2020-04-16 06:00:00,476.7333192708152,476.79022623496365,2.2823237031124872,2.282528644625206,0.007884395102106881,2.2390067951627737,2.2389214460768017,0.01814700479868238,0.018142268665916016,0.0005859861778395491
2020-04-16 07:00:00,468.78429863906683,468.8517153368698,2.2424903552010726,2.2428766467900467,0.0079319624819363,11.562694632729208,11.557464482304432,0.11525535768140868,0.11514634512754429,0.0006035627567928495
2020-04-16 08:00:00,431.64551442022076,431.70359849353497,1.9909875572911164,1.9912177415864019,0.008027310474933302,3.584854401643047,3.5890767126095473,0.01608051722049961,0.016062735763802887,0.0005800230700313955
2020-04-16 09:00:00,425.1128338381903,425.16662652906473,1.9672982088867006,1.9674591938336867,0.008055292794392748,0.891093802722104,0.8918124448268187,0.021640769787954622,0.021594950241272417,0.0005727657078362545
2020-04-16 10:00:00,421.7389523343425,421.7937310812617,1.9879793794979623,1.988221549947945,0.008047501203345122,2.363096044883028,2.362722797573345,0.01930073856765908,0.01931529312552341,0.000606457233589181
2020-04-16 11:00:00,414.39824368589024,414.45060436133207,1.962408065156724,1.9625897752921622,0.00805210829379952,0.8273927882840402,0.8286876439182091,0.017487883290705046,0.017473967523311356,0.0005842904579403765
2020-04-16 12:00:00,415.72384421409646,415.77589313463216,2.022345646261019,2.022539553720298,0.007978787867352425,1.0690145367538233,1.0688797981707001,0.015693943661351423,0.01570633331424577,0.0005975453933410155
2020-04-16 13:00:00,406.9556606110793,407.0087401793509,1.9917197499320043,1.991953410510853,0.00800687440523871,2.751560463849981,2.7536395626136754,0.022640277369556577,0.022635470088168307,0.0005733473409118077
2020-04-16 14:00:00,403.6647697071341,403.7152225193372,1.956139477741665,1.9563446339954407,0.008043770185360845,0.40910500357988167,0.40921606710648006,0.008159195817410992,0.00815785885165943,0.0005727038097589603
2020-04-16 15:00:00,405.4527581733097,405.5028776550204,1.9646195807358622,1.9648058909758523,0.00803958171884712,0.5202708083658801,0.5202212073038477,0.01201811396184115,0.012022089374258579,0.0005866135927195852
2020-04-16 16:00:00,410.20604849905646,410.25526640162474,1.9572686345877548,1.9574877406977889,0.008042580864967019,2.9904280457249977,2.9906603125305558,0.019943259052140935,0.01994555637237748,0.0006091778632543619
2020-04-16 17:00:00,415.4045988683276,415.4565015252473,1.9314239015362447,1.931634109504669,0.008109994600843102,0.40983834420727117,0.41017961498985855,0.006989901361083923,0.006987454726692999,0.0006085149114047659
2020-04-16 18:00:00,418.08267030194025,418.13478659531313,1.9128556688483824,1.913057938406136,0.00814576541390663,0.9362060327475511,0.9366457893975417,0.00280151819392329,0.0028052470163507275,0.0005840470658382838
2020-04-16 19:00:00,419.78136909522703,419.83466721125404,1.9141096072965256,1.914313799721954,0.008202994509866184,0.3319082438332551,0.3319155569746369,0.002483436599362918,0.0024713331056040186,0.0005941285607813983
2020-04-16 20:00:00,420.2035216992141,420.25735844839613,1.895538142787655,1.8957379237578627,0.008211876939941944,0.4056317561597447,0.40536850954319303,0.003983450888517717,0.00398735088236367,0.0005817738274819432
2020-04-16 21:00:00,419.09960339389704,419.15341684681493,1.9008874859981357,1.9010857515570156,0.008219925136987188,0.2704239542934462,0.27012195432067443,0.004034504672553758,0.004035552776126266,0.0005916181534834984
2020-04-16 22:00:00,418.06264047103696,418.11670949863185,1.8986469951306018,1.8988463846786812,0.008263342375050076,0.5751153422535217,0.574997607875503,0.003258072479971463,0.0032580232930487178,0.0005921664918921172
2020-04-16 23:00:00,414.83972922738667,414.8940472433486,1.8888775324954212,1.8890825666628939,0.008269306737944413,1.252320293286698,1.2526676556444925,0.005192985247377214,0.005200475749744371,0.0006109597353430408
2020-04-17 00:00:00,413.42116897555525,413.47367511738554,1.8871803740254494,1.8873760040712337,0.008262284392574079,0.7731479618241344,0.7723997242925418,0.0035008090600664745,0.003497317501054977,0.0005948075599611861
2020-04-17 01:00:00,414.29792304328333,414.35219433336283,1.889848935799893,1.8900491944155857,0.00827181028930655,1.6345757391144968,1.6341979405487386,0.0056385354794756485,0.005639254476812388,0.0006057725480317646
2020-04-17 02:00:00,412.14371042085054,412.1963622506488,1.8974831597827695,1.8976853194280079,0.00826936488469737,0.3438258380549285,0.3436154388383235,0.007646677360020229,0.00764453411149159,0.0005855359738593505
2020-04-17 03:00:00,411.99771538639715,412.0508419759259,1.895226772745898,1.8953982887344474,0.008211870677668818,0.8052322087909436,0.8054756438080305,0.011598266713559608,0.011561183906615938,0.0005867771127458306
2020-04-17 04:00:00,411.4930698000826,411.54494816271324,1.9338218391383708,1.9340460412229994,0.008140810570516245,0.21456331882374297,0.2145293974780458,0.029884645388633595,0.02987209450024712,0.0006183309904810163
2020-04-17 05:00:00,415.55969483014337,415.61143210392146,1.879890868939573,1.8800982738545142,0.008165438438869497,1.775583954347574,1.776851168338379,0.010148786828417092,0.010150135748027079,0.0005937080143812029
2020-04-17 06:00:00,418.5598109928819,418.61187064032066,1.8773531718691918,1.8775415407374367,0.008107680109071968,1.8508334405679703,1.8514421614139644,0.004305761085274264,0.004310430117129108,0.0005847208779300811
2020-04-17 07:00:00,414.12714598237096,414.18090292445663,1.8737608102601122,1.8739590110014712,0.008099629164960662,1.6970173722355726,1.6982081615480566,0.0031853861111067255,0.0031858994858845954,0.000599408532177796
2020-04-17 08:00:00,410.8917405981013,410.94417107074815,1.866895949006949,1.8670861182810137,0.00809676489873451,0.76773053292022,0.7678410507193867,0.0028067778576070755,0.0028042178167882884,0.0005822854573157733
2020-04-17 09:00:00,408.55475260565794,408.60621596015324,1.8768028106158055,1.8769931173602947,0.008053180468721796,0.4687435722292413,0.46903165195971963,0.006200702150239799,0.0062016929754019345,0.0005891651114301804
2020-04-17 10:00:00,408.1732006191042,408.2241382882146,1.8709764799891002,1.8711717191527404,0.008030760729741276,0.2788915803053159,0.27903704481381514,0.003902188111596216,0.0039041780542835225,0.0006041094031568779
2020-04-17 11:00:00,407.4568514384757,407.5080664546701,1.8725862231868757,1.8727688979548052,0.008035360407914461,0.34526525726921237,0.3456294015863301,0.006573007593244125,0.006567100151839232,0.0006091342619461525
2020-04-17 12:00:00,407.2665928244926,407.3191289960647,1.8781027221559403,1.878312018672444,0.008321576162645885,0.402830850996998,0.4042944989586863,0.006583921158018348,0.006575896587286166,0.0006522917533843256
2020-04-17 13:00:00,407.398882406995,407.45569325933076,1.8668580783294995,1.867067196306441,0.00892333421791906,0.6785848387104496,0.6781682940914527,0.0014094373531997433,0.001408495032665204,0.0006278426886972728
2020-04-17 14:00:00,405.886291796458,405.9435697204859,1.8688607568257793,1.8690790098926495,0.009048279115147086,0.42805232761436085,0.42842585880951084,0.0027400983153097126,0.002739434655256649,0.0006048831803657805
2020-04-17 15:00:00,406.1588108447667,406.215299769596,1.858597914405528,1.8588171945371577,0.009000213997415525,0.4877515134777428,0.48759116904353644,0.0038177144451264967,0.0038187787210449972,0.0005959494231450146
2020-04-17 16:00:00,407.3437305088419,407.40037161575174,1.847945204095099,1.8481592473292237,0.00895868051276916,0.130461225364448,0.13065120287296533,0.0015038435742641,0.0015066257859196735,0.0005849864447908203
2020-04-17 17:00:00,408.3762083847472,408.4320001941022,1.8412341023613332,1.8414435497988002,0.008888066239346399,0.775466646033304,0.7751913862149578,0.0016769076134553278,0.0016801556678355252,0.0005932206697737266
2020-04-17 18:00:00,410.1947074756877,410.25089538052566,1.841952939480742,1.8421616193878456,0.008859377932261213,0.3521828496536639,0.35218896325721033,0.0012615365385456104,0.0012617493407184413,0.0005947810222310056
2020-04-17 19:00:00,411.2361238495084,411.2919043394918,1.8375486470424647,1.837752500113288,0.008806528697532337,0.6464111775402271,0.6458724477824618,0.003744627702558681,0.0037411905029176647,0.0005942568018726176
2020-04-17 20:00:00,412.0712763159946,412.1278960599921,1.8424845423266774,1.8426868508383798,0.008747884640987188,0.823875194392102,0.8239965820166533,0.004033881890213708,0.004030799575142812,0.0005722590815632829
2020-04-17 21:00:00,411.21444799094604,411.26973946889774,1.847795053542928,1.8479989088858744,0.008733965915963189,0.5191644647320186,0.5187420018817023,0.003710632417886469,0.0037091420519831447,0.0006001455582067934
2020-04-17 22:00:00,413.6646316341024,413.721179116836,1.851496798346273,1.8517066910070887,0.008750241623331408,0.9310340363474725,0.9305884657852842,0.004835220516271741,0.004833494754418397,0.0005974247854417294
2020-04-17 23:00:00,411.60665997450377,411.66227751255326,1.8468371186788541,1.8470403768617827,0.008664827535286988,0.31585043710072364,0.31598922388304546,0.0010270793379899676,0.0010276387204798635,0.0005811062528782222
2020-04-18 00:00:00,412.681454944128,412.73585569162407,1.8552903524065534,1.8554865148420852,0.008700645169845055,1.694226263052751,1.6934510780919938,0.005711810678952012,0.005712180639293384,0.0005852315947053405
2020-04-18 01:00:00,419.12800718921966,419.1835740758716,1.8675809538346437,1.8677811871888468,0.008645398765482502,1.496855700529493,1.4978407589263685,0.0035061040986560893,0.003505147071098297,0.0005834737859208572
2020-04-18 02:00:00,415.8593059012807,415.91655146692625,1.8660089132113613,1.8662213608249658,0.0086369635524479,1.3945061038995568,1.3954671226215605,0.005339971169378658,0.005341634631083774,0.0005810319468319169
2020-04-18 03:00:00,413.27103685670727,413.3270574729062,1.8596330613589658,1.8598340346186504,0.008692991949726187,0.41576526151290716,0.4162535396024201,0.0028488366301290687,0.002842115136528405,0.0005995428207103301
2020-04-18 04:00:00,415.5396472415516,415.5950046700186,1.8728656345443635,1.8730677259749102,0.008696688201112513,1.482229756741351,1.483094855387075,0.009772201978424197,0.009774055564279745,0.0005815189184400716
2020-04-18 05:00:00,424.7705982180968,424.824786246339,1.8886491370604415,1.8888385892372477,0.008621591365600315,3.924936603531786,3.927636253492168,0.0075286011461338335,0.007513728818131385,0.0006200853233021169
2020-04-18 06:00:00,427.79971695914605,427.85857842573773,1.9100343351145794,1.9102556780007067,0.00862318550071152,1.985390390976721,1.9827192453358615,0.009407587947034932,0.009397147913906431,0.000621693308439308
2020-04-18 07:00:00,418.7599458950069,418.8169087503307,2.0077476720611025,2.0079136633509775,0.008521675357111335,1.1345503210839498,1.1341165072316213,0.10018836355393404,0.10023393848934936,0.0006040899085960606
2020-04-18 08:00:00,412.2517620380368,412.30774647130323,2.0421555368669,2.042171924541282,0.00856044627317745,1.105366647406235,1.107106241446777,0.1965859548735894,0.1964567938381761,0.0005965953207875028
2020-04-18 09:00:00,410.8216913579114,410.87570632072936,2.3217986463183835,2.322149262186645,0.008431617130436038,0.36487856038987554,0.36472661230190545,0.06695717492827266,0.06690285068897614,0.0005909023628759067
2020-04-18 10:00:00,409.8875388428905,409.94212444295465,2.1952526168984536,2.1955829966428704,0.00848617891711476,0.582060160551603,0.5817184107177307,0.052177824066877806,0.05200551612486022,0.00059949016249825
2020-04-18 11:00:00,408.19745901679875,408.2526028489973,1.9479195608707798,1.948183300147237,0.00863882518164463,0.4103425431330965,0.4100773437631557,0.024643644824971056,0.024671049809655794,0.0005914971224895017
2020-04-18 12:00:00,407.35648197274736,407.4114899856281,1.9450259665419671,1.9452382521798,0.008652204618385234,0.30149922562991943,0.3013088842882244,0.016402967485182652,0.01640806475764978,0.0005816977812414833
2020-04-18 13:00:00,406.71480194535957,406.76987168126504,1.91738175797283,1.917590361116966,0.008710124249791661,0.13895427485055345,0.1390185281235314,0.012692544690614196,0.012692388981594879,0.0005694354735859272
2020-04-18 14:00:00,407.10866809151923,407.1638095479627,1.8565247508839016,1.8567751588268169,0.008739508814087853,0.32626126722175647,0.32661636294574603,0.022298507981078287,0.022351468693662304,0.0005800060466407497
2020-04-18 15:00:00,407.2318178563969,407.2872051905192,1.84304490880825,1.8432497498735863,0.008751024930787147,0.16878846053418803,0.16885611078499738,0.004133434264392029,0.00413445706475747,0.0005743913588993854
2020-04-18 16:00:00,407.74330496482315,407.79825006048645,1.8317135001888543,1.8319212366023072,0.008713198369699778,0.3636680769726327,0.3638043670378214,0.0050196927013853405,0.005024560412198438,0.0005895587157214027
2020-04-18 17:00:00,409.1267569695509,409.1819257469979,1.8350432616850683,1.835243966003026,0.008747425584093383,0.6535647265858983,0.6536065044920701,0.0017082486828646274,0.0017075553085087259,0.0006059871695639257
2020-04-18 18:00:00,410.7328322126727,410.78800775126905,1.831543288237964,1.8317498277890476,0.008715991677550893,0.5028029503615874,0.5025869630873692,0.0020673149490709358,0.0020750047043620835,0.0005771321831430719
2020-04-18 19:00:00,412.35597522134606,412.41188944480456,1.8315609442446639,1.8317661397730254,0.00874044032922245,0.21429822250229416,0.21431409649955707,0.002280318760316627,0.0022799704009248776,0.0006036638721543808
2020-04-18 20:00:00,412.30270433110593,412.3592389972762,1.8297432997904433,1.8299468274047137,0.008770524444205265,0.6218208456076256,0.6216871654121183,0.001442772537736742,0.0014431406816576716,0.0005916286031526835
2020-04-18 21:00:00,411.82118405880425,411.8770754459118,1.8306664453300032,1.8308682782647234,0.008759607754134566,0.5005549034062579,0.5006664448943141,0.0018366249994988262,0.0018344980229651603,0.0006061434832591761
2020-04-18 22:00:00,412.5991406824016,412.65511546894015,1.8511125872948033,1.8513136815250704,0.008749644708605451,0.33541360268084053,0.3357174637847867,0.012475712300268239,0.012482242037173673,0.0006027122722520723
2020-04-18 23:00:00,412.9960279613418,413.05165454142434,1.9498828272939923,1.950030642042417,0.008699009157960687,0.3062131046492477,0.3061708308635833,0.08467419395006195,0.08471548549141475,0.0005924131250313623
2020-04-19 00:00:00,412.64016210881107,412.69617346115524,1.9727514458169069,1.972945022137138,0.008677039733724645,0.5748568711794533,0.5751963177705369,0.027478418894902476,0.027459179694574516,0.0005865317608373929
2020-04-19 01:00:00,413.528751549186,413.58393633708306,1.949779262503442,1.950053369566074,0.0086685657878324,0.7974891760431208,0.797909001140597,0.04433464088326405,0.04435669723199157,0.0006214729130496916
2020-04-19 02:00:00,415.8766142081738,415.9323233424553,1.9698949686063951,1.970076380737038,0.008654445640707711,0.868786937400027,0.8690394152165523,0.0511573074213962,0.05118231223380767,0.0005911180595384395
2020-04-19 03:00:00,414.4820789451868,414.5372171294263,2.0431460889405604,2.0432504602364054,0.00862976061682838,0.6712894306907913,0.6702701253638309,0.06930543011170866,0.069234425342477,0.0006002655043784305
2020-04-19 04:00:00,417.11634116111827,417.16971033477705,2.5595359792228365,2.5594603986388695,0.008391977454291304,1.3399600564891565,1.338262014629802,0.22900839242936086,0.22906934587282213,0.0005985748885194
2020-04-19 05:00:00,423.2197354129358,423.27353852637304,2.780777784919288,2.7812128376519536,0.008231011215013425,0.9020856810822543,0.9027689465989645,0.06469693791561332,0.06458470549071854,0.0005990112401111389
2020-04-19 06:00:00,426.6419929580371,426.69638776408385,2.340481237727571,2.3409151800000627,0.008435742010497625,2.680761510780767,2.682525917375227,0.15569741328159192,0.15580201836871385,0.0005925282745237121
2020-04-19 07:00:00,423.5779604833204,423.63617476982444,2.261796082365178,2.2620350887499385,0.00843244319607354,3.0932477871063777,3.0928853175672963,0.013347331060556153,0.013352890385244965,0.0006080782693733212
2020-04-19 08:00:00,414.3997503467424,414.4564761692136,2.06137729547517,2.0618053984814138,0.008594454358576354,1.610418571494165,1.6107169576197176,0.1330910420498036,0.13309754501040386,0.000632823669171931
2020-04-19 09:00:00,412.50395360090175,412.5600072822483,1.8717285542314601,1.8719311832533423,0.008728887243982315,0.21529129257918436,0.21538981882293362,0.008116538145357247,0.008118346963363075,0.0005818663540283265
2020-04-19 10:00:00,411.9853378184288,412.0414270916333,1.8936255659361192,1.8938379969915005,0.0087211461874839,0.3496836219063582,0.3495881152470556,0.014507040812644903,0.014504828544687225,0.0005991562757600098
2020-04-19 11:00:00,411.0730097825571,411.12911969289814,1.8702211786577456,1.8704329150460177,0.008781177324701869,0.23147441349475434,0.23138921872998322,0.003690678819739263,0.0036895120755174237,0.0005853113518314629
2020-04-19 12:00:00,410.6287299195783,410.68536299758057,1.8539453083239281,1.854160515164747,0.008795535451270094,0.7290979075021429,0.7291276306554403,0.005195074262280118,0.005200797812163233,0.0005989438180171447
2020-04-19 13:00:00,409.1298469477883,409.18607662838417,1.8600848881429504,1.860255056099816,0.008805335110596106,0.144687023985135,0.14476666110819314,0.020245575348728263,0.02019743246716677,0.0005895391032637189
2020-04-19 14:00:00,407.7322189570596,407.787968076752,1.929614276260027,1.9298339450878017,0.008743372676450187,0.1909545771697453,0.1914694504951968,0.007379840556352924,0.007373027485243721,0.0006031601865328356
2020-04-19 15:00:00,408.1956675767059,408.25107870638044,1.8943899514501514,1.894621750555609,0.008760262910398015,0.34482747739835573,0.3452151052959385,0.011579131285889473,0.011578823223826048,0.0006078236879327085
2020-04-19 16:00:00,409.17641232722224,409.23184443894866,1.86300983677963,1.8632285283523258,0.008806550838717307,0.7445094772612411,0.7446823107980143,0.005426110934822672,0.005429187797913675,0.0006066762505430478
2020-04-19 17:00:00,411.0752070839913,411.1309743074457,1.8492739777274274,1.8494840895556577,0.00878256422193791,0.5222069162970879,0.5222706691413658,0.002660790500815715,0.0026645734342982397,0.0005779224859842725
2020-04-19 18:00:00,412.7770323560139,412.83349574636094,1.8459048759367844,1.8461133464657777,0.008875036811731858,0.5786573973656776,0.5790849701158853,0.0029901087794853513,0.0029898867258459365,0.0006191470176958738
2020-04-19 19:00:00,414.1249501167145,414.1822709980348,1.8447470429910833,1.84495973404636,0.008918087387729067,0.3279117122214275,0.32820726975048203,0.00278126232947933,0.002781581158330751,0.0005947843028452891
2020-04-19 20:00:00,414.39772572616374,414.45527189674647,1.8489582797992081,1.8491626969719976,0.008929378444072293,0.6694775122623098,0.669472095698725,0.004796930340607382,0.0047998398649909966,0.0005974661809739912
2020-04-19 21:00:00,415.1644216651838,415.22178889966494,1.8509562297370912,1.8511687325137016,0.008971312927009341,0.5964196283241554,0.5969925653468078,0.0007088964850397918,0.0007093080670932575,0.0005851828049483221
2020-04-19 22:00:00,414.2251519997775,414.2836254724787,1.8487496765104965,1.8489616804636724,0.0089893992087132,0.7309924126412586,0.7314435982813385,0.0015606823866747784,0.001561664103788256,0.0006004446593442051
2020-04-19 23:00:00,413.8925023109859,413.9504309241014,1.8425282170008657,1.8427426047353075,0.009037520892551902,0.24816533017552705,0.24801251536772667,0.002993308341316393,0.0029960801640305464,0.0005938798858949438
2020-04-20 00:00:00,414.3463080653518,414.40435532384316,1.8629188688917087,1.863120065355852,0.009009508945534395,0.4356089085153661,0.4356840614711731,0.011225213602566479,0.011233863274410874,0.0006088454899247543
2020-04-20 01:00:00,415.1359082464161,415.1936988131857,1.8756281851367311,1.8758256087448755,0.009046568521515232,0.8786204156165385,0.878560455500164,0.011297360786033479,0.011283642020328609,0.0005907641280122
2020-04-20 02:00:00,418.25085029613416,418.3082545453481,1.9450820799227098,1.9452723388726352,0.008954646746495508,0.6218337309158959,0.6222377893388388,0.018415112811779082,0.018439567303161108,0.000609729070048438
2020-04-20 03:00:00,425.10481041774017,425.1619568312062,2.026403597510244,2.0265474713118916,0.008916166405338,2.6058452193519206,2.607527372566175,0.049386561284054636,0.04936142441842832,0.000589168572859963
2020-04-20 04:00:00,427.1703205552222,427.2287479704609,2.1766033771032327,2.176808291434671,0.008842321050609194,0.44320043583326735,0.44341270150745404,0.026121973926911825,0.026144091331320157,0.0006086715231303848
2020-04-20 05:00:00,429.4784029021147,429.535725216678,2.1508775514518446,2.1511824695627424,0.008831562389315884,1.7145036603946457,1.7136269521993737,0.03710503820852347,0.03709179953605252,0.0005778474900100024
2020-04-20 06:00:00,436.84573489655503,436.9050507348059,2.1074103107761757,2.10759542177757,0.008855165948801261,1.2550190741419613,1.2560742856513527,0.03800757465958287,0.03797896133124797,0.0005950597539074734
2020-04-20 07:00:00,431.57078305866423,431.6330541431481,2.3264955911772884,2.326511155287704,0.00875291298568656,4.544827065654875,4.5447684753979,0.16071625835471054,0.1606031848458397,0.0005862257701805231
2020-04-20 08:00:00,418.9959141238305,419.0547579605221,2.242418623152096,2.243039966033264,0.008764555002202225,1.8594390923454032,1.8602541338521457,0.17595837447284216,0.1760744074810746,0.0006004355789380638
2020-04-20 09:00:00,416.1235286113054,416.181349410109,1.8950219964429986,1.8952714714906895,0.008944484184832792,0.43084467551652905,0.4305982223892707,0.02515918902735845,0.02517432863999182,0.0005922539212615025
2020-04-20 10:00:00,417.64861613563386,417.7065891604104,1.889779668234976,1.8899791743729129,0.008964411746317385,0.2841086333502165,0.2842539802511306,0.011788301812676257,0.011793005686469779,0.0005930801886989585
2020-04-20 11:00:00,416.9538795232854,417.01254937336097,1.8910885995391706,1.891301835862302,0.008984456943959421,0.45922626645369413,0.4594807210881761,0.005538940098642545,0.005531490012922641,0.0005921946915358006
2020-04-20 12:00:00,416.59632642688405,416.65477888263223,1.9190651874092324,1.9192783528771178,0.008974943251961336,0.5738147720549599,0.5732482497091275,0.009755795857796215,0.009760778675275188,0.0006061262342299592
2020-04-20 13:00:00,413.5492316823455,413.6074827025943,1.9008435535829549,1.9010792982220839,0.008976806614105933,0.6899574155669916,0.6903769734787869,0.015911546484799935,0.01591439551863958,0.0005911757319482114
2020-04-20 14:00:00,412.2615378206209,412.31905170646763,1.8904614906672752,1.8906695302888938,0.008951765219525534,0.41243409057154057,0.4125141515068966,0.011529019306012203,0.011530330816942163,0.0006167651405453241
2020-04-20 15:00:00,411.7551527848102,411.81243807947385,1.9200519336222677,1.920253101301975,0.00889394426914671,0.547637478556466,0.547712361507948,0.010596190957899241,0.010607998867337503,0.0005940315791051088
2020-04-20 16:00:00,410.2207357918215,410.27768342610767,1.9000753723627857,1.9003171554871836,0.008897917866557418,0.21496594986819745,0.21505023909150886,0.013586055051386652,0.013591755155099944,0.0005806358863515443
2020-04-20 17:00:00,410.8233098427877,410.87994589940894,1.8571801940299912,1.857404978937071,0.008938271890582217,0.56078692855422,0.5605929599239838,0.007491652059758078,0.007506287344583678,0.0005932549202321076
2020-04-20 18:00:00,412.88108017173613,412.93823995383485,1.8504459931147859,1.8506578248339707,0.008961813968833995,0.312484129269553,0.3129041235366597,0.0011905332238353985,0.0011917564699755303,0.0005817776752433641
2020-04-20 19:00:00,414.56044622587285,414.6175655489424,1.8567720411377746,1.8569789947209143,0.008987918412758292,0.740845653384769,0.7408305088226755,0.0034608943815425614,0.003464166545666535,0.0005940388056138457
2020-04-20 20:00:00,415.61029945972524,415.66856632093334,1.8472863760893166,1.8475066845463695,0.009015374286973049,0.7085405802354466,0.7088906265702428,0.005302578643676906,0.005311457535458469,0.0005742435748212585
2020-04-20 21:00:00,417.7238000567011,417.78171814025893,1.8536232974822417,1.8538236170540483,0.009095509343041723,1.5867371249527151,1.5867753579103128,0.0073459701718198945,0.0073402859525929995,0.0005856472767276945
2020-04-20 22:00:00,417.67827651824064,417.7386135847601,1.8742652779134186,1.8744329680013403,0.009083804316170724,1.282784675574303,1.2831437733136042,0.020416933075616057,0.020315115749632788,0.0005746535752149764
2020-04-20 23:00:00,415.737871454298,415.7956820422693,1.9379771604245273,1.9382364836472383,0.009062588168428608,0.8928520936574788,0.8921261609166957,0.043512281305599546,0.0435096559231831,0.0005851447844586905
2020-04-21 00:00:00,423.96229165234996,424.0206661047731,1.9020342028072554,1.9022296655451072,0.00908034927335327,2.607733325515198,2.6094417570944253,0.015386673303002106,0.015361325991012462,0.0006171459955026434
2020-04-21 01:00:00,420.8208041811447,420.8806492583754,1.9057049917277058,1.9059512976408526,0.009060576585127721,3.0843216771680964,3.0850837165790037,0.0284381584523489,0.028451263417706107,0.0005870880198742341
2020-04-21 02:00:00,426.52837585689264,426.58615221501236,1.8824019971301253,1.8826257899438024,0.009041631144983,2.2615243468461577,2.262532598197018,0.004745429962005412,0.0047478913455071,0.0005979151809826336
2020-04-21 03:00:00,431.90301032133647,431.9628791340826,1.8832229980409485,1.8834352497173996,0.009076818421887541,1.1866407336300662,1.1867086126004582,0.0036271084943592996,0.0036290145973351252,0.0005915494472661448
2020-04-21 04:00:00,436.16801961856135,436.22817713344153,1.8969895988189944,1.897198248370301,0.008994381444263294,0.8058692232071725,0.8064097657301111,0.006347374433074053,0.006350154339941285,0.0006087955438760125
2020-04-21 05:00:00,437.8589976962283,437.9197982219371,1.9354646394966388,1.9356534145065807,0.00897763050190732,0.8126350613998752,0.812595003224407,0.016592803212700548,0.016597514643164998,0.0005999306870812015
2020-04-21 06:00:00,440.8897714743374,440.94999862976516,1.9909636501412669,1.9911729693561222,0.008902192393787632,1.366630131660782,1.3672228970744063,0.01070577174606746,0.010723583724825589,0.0005932524096436942
2020-04-21 07:00:00,437.34166790030514,437.4051246105805,2.0609329835906105,2.0610967090601897,0.008891234636121181,3.898757512793167,3.898315390184741,0.07240563230323091,0.0724124980061296,0.0005892492146423552
2020-04-21 08:00:00,427.03808081219637,427.0981931952794,2.2229745913373398,2.223229355706628,0.0088253829950169,1.1721618832451897,1.1724266649829629,0.11616715576467698,0.11617412118242448,0.0005914166407189038
2020-04-21 09:00:00,422.77996176473783,422.8400957726301,2.0540201252030004,2.0543379380389326,0.00888465169371869,1.6178449356399678,1.6156855712396576,0.0498618609710048,0.04983415681264655,0.0005878368609328361
2020-04-21 10:00:00,415.35579321287435,415.4148528552023,1.9569035285151763,1.9571301758665915,0.00900280427533555,1.131179336182145,1.1315476806729512,0.017886755070307975,0.017887490522889914,0.0005927456364227601
2020-04-21 11:00:00,411.34644491916947,411.4052306375951,1.921957760562902,1.922199317005793,0.00904342990910835,1.600747106886721,1.6013748366879588,0.015266429387373359,0.015278541702867328,0.0006080977659235596
2020-04-21 12:00:00,410.3669311761056,410.42448581147346,1.9132733062726994,1.9134893632758019,0.00901955967558721,0.1626883326942921,0.16292676860688957,0.0029988764149173437,0.0029981456376340756,0.0006002625262290001
2020-04-21 13:00:00,409.66310192312824,409.7209491535945,1.90419638479632,1.9044306386572782,0.009009974842107289,0.734906707849583,0.7350015824500152,0.008558880410099824,0.008555986420014271,0.0005832483620074402
2020-04-21 14:00:00,406.7694091079679,406.8269932002182,1.8569503996851144,1.8571843842148825,0.009006861420235497,0.774512153579533,0.7752622082216384,0.01218041669970117,0.012198860909964731,0.0005912831561549383
2020-04-21 15:00:00,408.3033699143735,408.3591840293065,1.9091751825861156,1.90934547974004,0.008963586838773982,2.0951440816410445,2.095273887285846,0.05047014088603445,0.050491788581342935,0.0005944376145566644
2020-04-21 16:00:00,409.9005628898478,409.9581528692236,1.9236812820251177,1.923914144209747,0.008971837096180066,0.5698272271999704,0.5696344921695424,0.00503864921505941,0.005039625091863053,0.0005971456552543626
2020-04-21 17:00:00,409.9723080142939,410.02863619028255,1.9059994104237268,1.9062312813785602,0.008956707805864168,1.12858106099933,1.1286385870255862,0.01087047169828635,0.010860062686312021,0.0005979519028071247
2020-04-21 18:00:00,411.8898176098464,411.9471399108724,1.878920420581665,1.8791407229465085,0.008996033422978377,0.41029267870218317,0.4104889541083699,0.003431456735703789,0.003430015658097876,0.0005862728520819668
2020-04-21 19:00:00,414.42803114690713,414.48513350143486,1.866837817791052,1.8670560491688624,0.009037782886772115,1.396894031872849,1.3967020887905868,0.0028780975441966817,0.0028824425987747757,0.0006126222713416798
